Reusing configuration cache.
> Task :app:processResources NO-SOURCE
> Task :app:compileJava UP-TO-DATE
> Task :app:classes UP-TO-DATE

> Task :app:run
Max row count- 104
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Max row count- 104
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Max row count- 104
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Max row count- 104
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Insert in normal page called
Inserted 400 rows into the page with ID: 3
PASS: Buffer Manager initialized with buffer size: 10
PASS: Initialized Movie Index
Searching for key: tt0000001
Reached leaf node with keys: []
Key not found in leaf.
Inserted key: tt0000001
**********************************
Leaf Node (Page 1):
  Keys: [tt0000001]
  Values: [Rid(pageId=0, slotId=0)]
  Next: -1
**********************************
Searching for key: tt0000002
Reached leaf node with keys: [tt0000001]
Key not found in leaf.
Inserted key: tt0000002
**********************************
Leaf Node (Page 1):
  Keys: [tt0000001, tt0000002]
  Values: [Rid(pageId=0, slotId=0), Rid(pageId=0, slotId=1)]
  Next: -1
**********************************
Searching for key: tt0000003
Reached leaf node with keys: [tt0000001, tt0000002]
Key not found in leaf.
Inserted key: tt0000003
**********************************
Leaf Node (Page 1):
  Keys: [tt0000001, tt0000002, tt0000003]
  Values: [Rid(pageId=0, slotId=0), Rid(pageId=0, slotId=1), Rid(pageId=0, slotId=2)]
  Next: -1
**********************************
Searching for key: tt0000004
Reached leaf node with keys: [tt0000001, tt0000002, tt0000003]
Key not found in leaf.
Inserted key: tt0000004
**********************************
Internal Node (Page 3):
  Keys: [tt0000003]
  Children: 
    Child 0 (Page 1):
        Leaf Node (Page 1):
          Keys: [tt0000001, tt0000002]
          Values: [Rid(pageId=0, slotId=0), Rid(pageId=0, slotId=1)]
          Next: 2
    Child 1 (Page 2):
        Leaf Node (Page 2):
          Keys: [tt0000003, tt0000004]
          Values: [Rid(pageId=0, slotId=2), Rid(pageId=0, slotId=3)]
          Next: -1
**********************************
Searching for key: tt0000005
Binary search result key: tt0000005 ind 1
Descending to child page: 2
Reached leaf node with keys: [tt0000003, tt0000004]
Key not found in leaf.
Inserted key: tt0000005
**********************************
Internal Node (Page 3):
  Keys: [tt0000003]
  Children: 
    Child 0 (Page 1):
        Leaf Node (Page 1):
          Keys: [tt0000001, tt0000002]
          Values: [Rid(pageId=0, slotId=0), Rid(pageId=0, slotId=1)]
          Next: 2
    Child 1 (Page 2):
        Leaf Node (Page 2):
